Timestamp,Light,experiment_step,chamber_1_loc,chamber_2_loc,chamber_3_loc,chamber_4_loc,chamber_5_loc,chamber_6_loc,chamber_7_loc,chamber_8_loc,chamber_9_loc,chamber_10_loc,chamber_11_loc,chamber_12_loc,chamber_13_loc,chamber_14_loc,chamber_15_loc,chamber_16_loc,chamber_17_loc,chamber_18_loc,chamber_19_loc,chamber_20_loc,chamber_1_shock,chamber_2_shock,chamber_3_shock,chamber_4_shock,chamber_5_shock,chamber_6_shock,chamber_7_shock,chamber_8_shock,chamber_9_shock,chamber_10_shock,chamber_11_shock,chamber_12_shock,chamber_13_shock,chamber_14_shock,chamber_15_shock,chamber_16_shock,chamber_17_shock,chamber_18_shock,chamber_19_shock,chamber_20_shock,mch_right_status,oct_right_status,moil_right_status,mch_left_status,oct_left_status,moil_left_status
2025-12-09 10:35:16,light_state,,-6.15384615384616,4.615384615384627,-35.38461538461539,0.0,10.769230769230774,-9.230769230769226,-56.92307692307692,35.38461538461539,73.84615384615384,-6.15384615384616,-98.46153846153847,9.230769230769226,3.076923076923066,-33.846153846153854,83.07692307692307,-90.76923076923077,16.923076923076934,30.769230769230774,-23.076923076923066,-15.384615384615387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:16,light_state,,1.538461538461533,3.076923076923066,-38.46153846153846,1.538461538461533,15.384615384615373,-7.692307692307693,-55.38461538461538,38.46153846153845,73.84615384615384,-5.384615384615387,-98.46153846153847,10.769230769230774,1.538461538461533,-32.30769230769231,83.07692307692307,-93.84615384615384,18.461538461538467,26.153846153846146,-23.076923076923066,-15.384615384615387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:17,light_state,,12.307692307692307,3.076923076923066,-43.07692307692308,6.15384615384616,20.0,-6.15384615384616,-53.84615384615385,43.076923076923066,73.84615384615384,-12.307692307692307,-95.38461538461539,10.769230769230774,-1.538461538461533,-32.30769230769231,89.23076923076923,-93.84615384615384,20.0,21.538461538461533,-20.769230769230766,-15.384615384615387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:17,light_state,,13.84615384615384,3.076923076923066,-46.15384615384615,6.15384615384616,24.615384615384613,-3.07692307692308,-49.23076923076923,49.230769230769226,73.84615384615384,-15.384615384615387,-93.84615384615384,15.384615384615373,-3.07692307692308,-26.153846153846146,84.61538461538461,-93.84615384615384,21.538461538461533,18.461538461538467,-15.384615384615387,-13.84615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:17,light_state,,16.923076923076934,3.076923076923066,-49.23076923076923,3.076923076923066,31.53846153846154,1.538461538461533,-47.692307692307686,53.84615384615387,73.84615384615384,-13.84615384615384,-93.84615384615384,21.538461538461533,-7.692307692307693,-24.615384615384613,83.07692307692307,-96.92307692307692,18.461538461538467,16.923076923076934,-15.384615384615387,-13.84615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:17,light_state,,18.461538461538467,3.076923076923066,-58.46153846153846,3.076923076923066,38.46153846153845,6.15384615384616,-44.61538461538461,58.46153846153845,73.84615384615384,-16.92307692307692,-92.3076923076923,27.69230769230768,-13.84615384615384,-20.0,80.0,-90.76923076923077,27.692307692307686,12.307692307692307,-15.384615384615387,-12.307692307692307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:17,light_state,,23.07692307692308,3.076923076923066,-67.6923076923077,1.538461538461533,46.15384615384613,9.230769230769226,-41.53846153846153,63.076923076923066,73.84615384615384,-16.92307692307692,-90.76923076923077,33.84615384615384,-20.0,-18.461538461538467,78.46153846153848,-89.23076923076923,27.69230769230768,13.84615384615384,-13.84615384615384,-15.384615384615387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:17,light_state,,27.69230769230768,9.230769230769226,-73.84615384615384,-1.538461538461533,50.769230769230774,12.307692307692307,-40.0,67.69230769230771,73.84615384615384,-16.92307692307692,-87.6923076923077,40.0,-23.076923076923066,-16.92307692307692,76.9230769230769,-93.84615384615384,29.230769230769226,13.84615384615384,-4.615384615384613,-18.461538461538467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:17,light_state,,30.769230769230774,7.692307692307693,-80.0,-4.615384615384613,56.923076923076934,16.923076923076934,-38.46153846153846,69.23076923076923,73.84615384615384,-12.307692307692307,-83.07692307692308,47.69230769230771,-27.692307692307693,-12.307692307692307,75.38461538461539,-90.76923076923077,26.153846153846146,15.384615384615373,2.3076923076923066,-10.76923076923076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:17,light_state,,35.38461538461539,10.769230769230774,-80.0,-6.15384615384616,60.0,21.538461538461533,-35.38461538461539,72.30769230769232,73.84615384615384,-20.0,-76.92307692307692,50.769230769230774,-30.769230769230774,-7.692307692307693,75.38461538461539,-93.84615384615384,26.153846153846146,15.384615384615373,13.84615384615384,-16.92307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:17,light_state,,41.53846153846155,13.84615384615384,-81.53846153846153,0.0,55.38461538461539,20.0,-30.769230769230774,73.84615384615384,73.84615384615384,-23.076923076923066,-70.76923076923077,55.38461538461539,-32.30769230769231,-4.615384615384613,75.38461538461539,-96.92307692307692,29.230769230769226,10.769230769230774,18.461538461538467,-18.461538461538467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:18,light_state,,46.15384615384613,13.84615384615384,-83.07692307692308,-6.15384615384616,60.0,24.615384615384613,-27.692307692307693,80.0,73.84615384615384,-23.076923076923066,-61.53846153846153,60.0,-33.846153846153854,-4.615384615384613,73.84615384615384,-90.76923076923077,29.230769230769226,7.692307692307693,21.538461538461533,-16.92307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:18,light_state,,50.769230769230774,15.384615384615373,-87.6923076923077,-4.615384615384613,61.53846153846155,29.230769230769226,-24.615384615384613,80.0,73.84615384615384,-23.076923076923066,-53.84615384615385,69.23076923076923,-38.46153846153846,1.538461538461533,70.76923076923077,-92.3076923076923,26.153846153846146,4.615384615384627,26.153846153846146,-16.92307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:18,light_state,,55.38461538461539,16.923076923076934,-89.23076923076923,-6.15384615384616,64.61538461538461,30.769230769230774,-23.076923076923066,80.0,73.84615384615384,-27.692307692307693,-49.23076923076923,73.84615384615384,-32.30769230769231,1.538461538461533,69.23076923076923,-92.3076923076923,26.153846153846146,0.0,30.769230769230774,-15.384615384615387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:18,light_state,,55.38461538461539,18.461538461538467,-89.23076923076923,-1.538461538461533,67.69230769230771,32.30769230769229,-20.0,80.0,73.84615384615384,-23.076923076923066,-44.61538461538461,73.84615384615384,-35.38461538461539,3.076923076923066,67.69230769230771,-92.3076923076923,26.153846153846146,-4.615384615384613,35.38461538461539,-13.84615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:18,light_state,,60.0,21.538461538461533,-90.76923076923077,-4.615384615384613,70.76923076923077,35.38461538461539,-13.84615384615384,76.9230769230769,73.84615384615384,-26.153846153846146,-41.53846153846153,76.9230769230769,-33.846153846153854,3.076923076923066,66.15384615384616,-92.3076923076923,27.69230769230768,-10.76923076923076,41.53846153846155,-13.84615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:18,light_state,,61.53846153846155,23.07692307692308,-93.84615384615384,-6.15384615384616,80.0,40.0,-10.76923076923076,80.0,73.84615384615384,-20.0,-46.15384615384615,75.38461538461539,-32.30769230769231,3.076923076923066,64.61538461538461,-92.3076923076923,27.69230769230768,-16.92307692307692,52.30769230769229,-13.84615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:18,light_state,,61.53846153846155,26.153846153846146,-93.84615384615384,-10.76923076923076,81.53846153846153,44.61538461538461,-6.15384615384616,80.0,73.84615384615384,-18.461538461538467,-41.53846153846153,83.07692307692307,-30.769230769230774,-4.615384615384613,61.53846153846155,-90.76923076923077,33.84615384615384,-23.076923076923066,60.0,-13.84615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:18,light_state,,63.076923076923066,27.69230769230768,-93.84615384615384,-12.307692307692307,83.07692307692307,46.15384615384613,-4.615384615384613,78.46153846153848,73.84615384615384,-16.92307692307692,-38.46153846153846,80.0,-29.230769230769226,-3.07692307692308,60.0,-92.3076923076923,36.923076923076934,-29.230769230769226,66.15384615384616,-13.84615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:18,light_state,,66.15384615384616,30.769230769230774,-93.84615384615384,-16.92307692307692,78.46153846153848,49.23076923076924,-1.538461538461533,75.38461538461539,73.84615384615384,-13.84615384615384,-36.92307692307692,80.0,-24.615384615384613,3.076923076923066,58.46153846153845,-93.84615384615384,40.0,-43.07692307692308,72.30769230769232,-13.84615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:19,light_state,,67.69230769230771,32.30769230769229,-95.38461538461539,-20.0,81.53846153846155,51.53846153846153,0.0,83.07692307692307,73.84615384615384,-9.230769230769226,-29.230769230769226,81.53846153846155,-24.615384615384613,4.615384615384627,55.38461538461539,-92.3076923076923,43.076923076923066,-46.15384615384615,76.9230769230769,-13.84615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:19,light_state,,70.76923076923077,35.38461538461539,-95.38461538461539,-26.153846153846146,81.53846153846155,52.30769230769229,1.538461538461533,81.53846153846155,73.84615384615384,-15.384615384615387,-26.153846153846146,87.69230769230768,-23.076923076923066,9.230769230769226,53.84615384615387,-95.38461538461539,46.15384615384613,-52.30769230769231,80.0,-12.307692307692307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:19,light_state,,73.84615384615384,35.38461538461539,-95.38461538461539,-29.230769230769226,81.53846153846155,55.38461538461539,4.615384615384627,81.53846153846155,73.84615384615384,-13.84615384615384,-27.692307692307693,87.69230769230768,-21.538461538461533,10.769230769230774,53.84615384615387,-90.76923076923077,49.230769230769226,-56.92307692307692,81.53846153846155,-13.84615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:19,light_state,,75.38461538461539,38.46153846153845,-95.38461538461539,-35.38461538461539,86.15384615384616,58.46153846153845,7.692307692307693,81.53846153846155,73.84615384615384,-6.15384615384616,-20.0,86.15384615384616,-21.538461538461533,12.307692307692307,49.230769230769226,-89.23076923076923,50.769230769230774,-63.07692307692307,84.61538461538461,-13.84615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:19,light_state,,80.0,40.0,-95.38461538461539,-40.0,80.0,61.53846153846155,9.230769230769226,83.07692307692307,73.84615384615384,-3.8461538461538467,-20.0,87.69230769230768,-21.538461538461533,15.384615384615373,46.15384615384613,-84.61538461538461,53.84615384615387,-64.61538461538461,86.15384615384616,-10.76923076923076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:19,light_state,,80.0,38.46153846153845,-95.38461538461539,-46.15384615384615,78.46153846153848,61.53846153846155,10.769230769230774,83.07692307692307,73.84615384615384,4.615384615384627,-18.461538461538467,87.69230769230768,-18.461538461538467,18.461538461538467,43.076923076923066,-83.07692307692308,55.38461538461539,-70.76923076923077,86.15384615384616,-10.76923076923076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:19,light_state,,81.53846153846155,43.076923076923066,-95.38461538461539,-52.30769230769231,75.38461538461539,64.61538461538461,13.84615384615384,81.53846153846155,73.84615384615384,4.615384615384627,-15.384615384615387,86.15384615384616,-16.92307692307692,21.538461538461533,40.0,-78.46153846153845,55.38461538461539,-70.76923076923077,86.15384615384616,-12.307692307692307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:19,light_state,,78.46153846153848,44.61538461538461,-95.38461538461539,-58.46153846153846,78.46153846153848,67.69230769230771,15.384615384615373,81.53846153846155,73.84615384615384,6.15384615384616,-15.384615384615387,86.15384615384616,-15.384615384615387,24.615384615384613,36.923076923076934,-76.92307692307692,58.46153846153845,-73.84615384615384,86.15384615384616,-12.307692307692307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:19,light_state,,83.07692307692307,46.15384615384613,-95.38461538461539,-63.07692307692307,77.6923076923077,72.30769230769232,18.461538461538467,83.07692307692307,73.84615384615384,10.769230769230774,-21.538461538461533,86.15384615384616,-13.84615384615384,30.769230769230774,32.30769230769229,-73.84615384615384,58.46153846153845,-76.92307692307692,86.15384615384616,-9.230769230769226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:20,light_state,,83.07692307692307,49.230769230769226,-96.92307692307692,-69.23076923076923,75.38461538461539,76.9230769230769,20.0,83.07692307692307,73.84615384615384,13.84615384615384,-16.92307692307692,86.15384615384616,-12.307692307692307,32.30769230769229,29.230769230769226,-67.6923076923077,55.38461538461539,-83.07692307692308,86.15384615384616,-12.307692307692307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:20,light_state,,81.53846153846155,50.769230769230774,-95.38461538461539,-73.84615384615384,72.30769230769232,78.46153846153848,23.07692307692308,83.07692307692307,73.84615384615384,14.615384615384613,-18.461538461538467,84.61538461538461,-12.307692307692307,33.84615384615384,26.153846153846146,-60.0,60.0,-86.15384615384616,86.15384615384616,-12.307692307692307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:20,light_state,,83.07692307692307,49.230769230769226,-93.84615384615384,-78.46153846153845,69.23076923076923,80.0,24.615384615384613,83.07692307692307,73.84615384615384,21.538461538461533,-15.384615384615387,86.15384615384616,-12.307692307692307,36.923076923076934,23.07692307692308,-56.92307692307692,60.0,-87.6923076923077,86.15384615384616,-12.307692307692307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:20,light_state,,84.61538461538461,52.30769230769229,-92.3076923076923,-83.07692307692308,66.15384615384616,81.53846153846155,26.153846153846146,83.07692307692307,73.84615384615384,15.384615384615373,-16.92307692307692,87.69230769230768,-7.692307692307693,36.923076923076934,20.0,-53.84615384615385,55.38461538461539,-89.23076923076923,86.15384615384616,-10.76923076923076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:20,light_state,,83.07692307692307,56.923076923076934,-90.76923076923077,-87.6923076923077,63.076923076923066,81.53846153846155,27.69230769230768,83.07692307692307,73.84615384615384,20.0,-9.230769230769226,87.69230769230768,-7.692307692307693,38.46153846153845,16.923076923076934,-50.76923076923077,58.46153846153845,-87.6923076923077,86.15384615384616,-10.76923076923076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:20,light_state,,84.61538461538461,56.923076923076934,-89.23076923076923,-87.6923076923077,60.0,81.53846153846155,27.69230769230768,83.07692307692307,73.84615384615384,21.538461538461533,-1.538461538461533,87.69230769230768,-13.84615384615384,43.076923076923066,15.384615384615373,-47.692307692307686,60.0,-92.3076923076923,86.15384615384616,-10.76923076923076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:20,light_state,,83.07692307692307,58.46153846153845,-87.6923076923077,-89.23076923076923,58.46153846153845,83.07692307692307,30.769230769230774,81.53846153846155,73.84615384615384,24.615384615384613,4.615384615384627,87.69230769230768,-9.230769230769226,44.61538461538461,12.307692307692307,-44.61538461538461,61.53846153846155,-89.23076923076923,86.15384615384616,-10.76923076923076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:20,light_state,,84.61538461538461,60.0,-86.15384615384616,-90.0,58.46153846153845,83.07692307692307,33.84615384615384,81.53846153846155,73.84615384615384,27.69230769230768,13.84615384615384,89.23076923076923,-7.692307692307693,46.15384615384613,9.230769230769226,-38.46153846153846,64.61538461538461,-92.3076923076923,86.15384615384616,-10.76923076923076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:20,light_state,,84.61538461538461,61.53846153846155,-83.07692307692308,-93.84615384615384,55.38461538461539,83.07692307692307,35.38461538461539,78.46153846153848,73.84615384615384,27.69230769230768,21.538461538461533,87.69230769230768,-6.15384615384616,47.69230769230771,7.692307692307693,-32.30769230769231,66.15384615384616,-92.3076923076923,86.15384615384616,-10.76923076923076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:20,light_state,,84.61538461538461,63.076923076923066,-80.0,-90.76923076923077,53.84615384615387,83.07692307692307,38.46153846153845,76.9230769230769,73.84615384615384,30.769230769230774,29.230769230769226,86.15384615384616,-4.615384615384613,49.230769230769226,6.15384615384616,-27.692307692307693,69.23076923076923,-90.76923076923077,86.15384615384616,-10.76923076923076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:21,light_state,,83.07692307692307,61.53846153846155,-76.92307692307692,-92.3076923076923,50.769230769230774,83.07692307692307,38.46153846153845,76.9230769230769,73.84615384615384,30.769230769230774,40.0,86.15384615384616,-4.615384615384613,52.30769230769229,1.538461538461533,-22.307692307692307,72.30769230769232,-89.23076923076923,86.15384615384616,-10.76923076923076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:21,light_state,,84.61538461538461,66.15384615384616,-73.84615384615384,-92.3076923076923,47.69230769230771,84.61538461538461,41.53846153846155,73.84615384615384,73.84615384615384,30.769230769230774,47.69230769230771,84.61538461538461,-4.615384615384613,55.38461538461539,-1.538461538461533,-22.307692307692307,73.84615384615384,-89.23076923076923,86.15384615384616,-10.76923076923076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:21,light_state,,81.53846153846155,69.23076923076923,-72.3076923076923,-92.3076923076923,46.15384615384613,81.53846153846155,43.076923076923066,72.30769230769232,73.84615384615384,32.30769230769229,52.30769230769229,84.61538461538461,-3.07692307692308,55.38461538461539,3.076923076923066,-13.84615384615384,78.46153846153848,-90.76923076923077,89.23076923076923,-10.76923076923076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:21,light_state,,80.0,70.76923076923077,-67.6923076923077,-92.3076923076923,38.46153846153845,81.53846153846155,44.61538461538461,78.46153846153848,73.84615384615384,35.38461538461539,55.38461538461539,86.15384615384616,0.0,60.0,-9.230769230769226,-15.384615384615387,80.0,-92.3076923076923,89.23076923076923,-10.76923076923076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:21,light_state,,78.46153846153848,72.30769230769232,-64.61538461538461,-90.76923076923077,33.84615384615384,83.07692307692307,47.69230769230771,70.76923076923077,73.84615384615384,38.46153846153845,61.53846153846155,86.15384615384616,-1.538461538461533,61.53846153846155,-6.15384615384616,-10.76923076923076,83.84615384615385,-90.76923076923077,87.69230769230768,-10.76923076923076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:21,light_state,,75.38461538461539,72.30769230769232,-63.84615384615385,-90.76923076923077,27.692307692307686,83.07692307692307,49.230769230769226,67.69230769230771,73.84615384615384,40.0,64.61538461538461,90.76923076923077,-4.615384615384613,63.076923076923066,-5.38461538461538,-9.230769230769226,84.61538461538461,-92.3076923076923,84.61538461538461,-9.230769230769226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:21,light_state,,72.30769230769232,73.84615384615384,-58.46153846153846,-92.3076923076923,21.538461538461533,83.07692307692307,52.30769230769229,67.69230769230771,73.84615384615384,47.69230769230771,64.61538461538461,87.69230769230768,-3.07692307692308,63.076923076923066,-10.76923076923076,-6.15384615384616,80.0,-92.3076923076923,84.61538461538461,-9.230769230769226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:21,light_state,,67.69230769230771,76.9230769230769,-55.38461538461538,-90.76923076923077,18.461538461538467,83.07692307692307,53.84615384615387,69.23076923076923,73.84615384615384,46.92307692307692,72.30769230769232,87.69230769230768,-3.07692307692308,66.15384615384616,-12.307692307692307,-4.615384615384613,81.53846153846155,-90.76923076923077,85.38461538461539,-6.15384615384616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:21,light_state,,64.61538461538461,78.46153846153848,-52.30769230769231,-92.3076923076923,13.84615384615384,83.07692307692307,56.923076923076934,67.69230769230771,73.84615384615384,47.69230769230771,73.84615384615384,87.69230769230768,-6.15384615384616,69.23076923076923,-13.84615384615384,-4.615384615384613,83.07692307692307,-90.76923076923077,83.07692307692307,-1.538461538461533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:22,light_state,,61.53846153846155,78.46153846153848,-52.30769230769231,-92.3076923076923,9.230769230769226,83.07692307692307,60.0,67.69230769230771,73.84615384615384,44.61538461538461,75.38461538461539,87.69230769230768,0.0,72.30769230769232,-15.384615384615387,-6.15384615384616,84.61538461538461,-90.76923076923077,80.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:22,light_state,,58.46153846153845,80.0,-47.692307692307686,-92.3076923076923,10.769230769230774,83.07692307692307,63.076923076923066,66.15384615384616,73.84615384615384,47.69230769230771,76.9230769230769,89.23076923076923,-3.07692307692308,73.84615384615384,-16.92307692307692,-4.615384615384613,84.61538461538461,-93.84615384615384,76.9230769230769,3.076923076923073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:22,light_state,,55.38461538461539,81.53846153846155,-46.15384615384615,-92.3076923076923,3.076923076923066,84.61538461538461,66.15384615384616,66.15384615384616,73.84615384615384,50.769230769230774,73.84615384615384,90.76923076923077,-3.07692307692308,78.46153846153848,-20.0,-4.615384615384613,84.61538461538461,-93.84615384615384,73.84615384615384,10.769230769230774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:22,light_state,,49.230769230769226,78.46153846153848,-43.07692307692308,-90.76923076923077,3.076923076923066,83.07692307692307,69.23076923076923,61.53846153846155,73.84615384615384,50.769230769230774,78.46153846153848,87.69230769230768,-1.538461538461533,80.0,-23.076923076923066,-4.615384615384613,84.61538461538461,-93.84615384615384,70.76923076923077,10.769230769230774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:22,light_state,,44.61538461538461,83.07692307692307,-41.53846153846153,-89.23076923076923,0.0,80.0,69.23076923076923,61.53846153846155,73.84615384615384,53.84615384615387,81.53846153846153,87.69230769230768,-1.538461538461533,81.53846153846155,-26.153846153846146,-1.538461538461533,84.61538461538461,-89.23076923076923,73.84615384615384,10.769230769230774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:22,light_state,,38.46153846153845,81.53846153846155,-38.46153846153846,-92.3076923076923,-3.07692307692308,80.0,72.30769230769232,61.53846153846155,73.84615384615384,52.30769230769229,73.84615384615384,86.15384615384616,-1.538461538461533,83.07692307692307,-27.692307692307693,-4.615384615384613,84.61538461538461,-90.76923076923077,70.76923076923077,10.769230769230774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:22,light_state,,36.923076923076934,80.0,-35.38461538461539,-90.76923076923077,-3.07692307692308,81.53846153846155,75.38461538461539,61.53846153846155,73.84615384615384,52.30769230769229,72.30769230769232,83.07692307692307,-1.538461538461533,84.61538461538461,-26.923076923076927,-4.615384615384613,84.61538461538461,-87.6923076923077,69.23076923076923,12.307692307692307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:22,light_state,,32.30769230769229,86.15384615384616,-32.30769230769231,-90.76923076923077,-3.8461538461538467,80.0,76.9230769230769,61.53846153846155,73.84615384615384,52.30769230769229,75.38461538461539,81.53846153846155,-3.07692307692308,84.61538461538461,-32.30769230769231,3.076923076923066,86.15384615384616,-84.61538461538461,69.23076923076923,12.307692307692307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:22,light_state,,27.69230769230768,86.15384615384616,-29.230769230769226,-92.3076923076923,-7.692307692307693,78.46153846153848,76.9230769230769,61.53846153846155,73.84615384615384,47.69230769230771,73.84615384615384,81.53846153846155,-7.692307692307693,86.15384615384616,-30.769230769230774,-1.538461538461533,89.23076923076923,-83.07692307692308,66.15384615384616,10.769230769230774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:35:23,light_state,,24.615384615384613,92.30769230769232,-27.692307692307693,-92.3076923076923,-1.538461538461533,78.46153846153848,73.84615384615384,61.53846153846155,73.84615384615384,47.69230769230771,70.76923076923077,80.0,-7.692307692307693,87.69230769230768,-32.30769230769231,-3.07692307692308,84.61538461538461,-83.07692307692308,64.61538461538461,10.769230769230774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
